properties{
  layer = 1,
  x = 624,
  y = 200,
  width = 8,
  height = 8,
  pattern = "50_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 600,
  y = 208,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 632,
  y = 208,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 608,
  y = 216,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 616,
  y = 224,
  width = 16,
  height = 8,
  pattern = "50",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 616,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1_7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 608,
  y = 80,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 608,
  y = 88,
  width = 8,
  height = 8,
  pattern = "64_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 616,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1_6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 608,
  y = 152,
  width = 8,
  height = 8,
  pattern = "64_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 616,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1_6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 616,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1_7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 608,
  y = 208,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 1,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 1,
  x = 720,
  y = 56,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 1,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 1,
  x = 736,
  y = 56,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 1,
  x = 736,
  y = 64,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 1,
  x = 704,
  y = 56,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 1,
  x = 704,
  y = 64,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 1,
  x = 720,
  y = 64,
  width = 16,
  height = 16,
  pattern = "202_5",
}

tile{
  layer = 1,
  x = 664,
  y = 272,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 704,
  y = 80,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 1,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 736,
  y = 208,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 48,
  height = 8,
  pattern = "217_5",
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 48,
  height = 8,
  pattern = "217_5",
}

tile{
  layer = 1,
  x = 472,
  y = 120,
  width = 32,
  height = 32,
  pattern = "181",
}

tile{
  layer = 1,
  x = 0,
  y = 40,
  width = 32,
  height = 8,
  pattern = "217_5",
}

tile{
  layer = 1,
  x = 768,
  y = 40,
  width = 32,
  height = 8,
  pattern = "217_5",
}

tile{
  layer = 1,
  x = 640,
  y = 320,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 16,
  height = 16,
  pattern = "202_5",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 16,
  height = 32,
  pattern = "1_3",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 720,
  y = 176,
  width = 32,
  height = 32,
  pattern = "16_7",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 32,
  height = 32,
  pattern = "16_6",
}

tile{
  layer = 1,
  x = 552,
  y = 176,
  width = 32,
  height = 32,
  pattern = "16_8",
}

tile{
  layer = 1,
  x = 424,
  y = 160,
  width = 32,
  height = 32,
  pattern = "16_6",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 32,
  height = 32,
  pattern = "16_7",
}

tile{
  layer = 1,
  x = 296,
  y = 288,
  width = 8,
  height = 48,
  pattern = "65_3",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 8,
  height = 48,
  pattern = "65_4",
}

tile{
  layer = 1,
  x = 344,
  y = 320,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 344,
  y = 112,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 1,
  x = 344,
  y = 40,
  width = 8,
  height = 72,
  pattern = "281_2",
}

tile{
  layer = 1,
  x = 352,
  y = 112,
  width = 24,
  height = 8,
  pattern = "280",
}

tile{
  layer = 1,
  x = 376,
  y = 104,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 1,
  x = 376,
  y = 112,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 1,
  x = 416,
  y = 112,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 1,
  x = 424,
  y = 112,
  width = 24,
  height = 8,
  pattern = "280",
}

tile{
  layer = 1,
  x = 416,
  y = 104,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 1,
  x = 448,
  y = 112,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 1,
  x = 448,
  y = 40,
  width = 8,
  height = 72,
  pattern = "281_2",
}

tile{
  layer = 1,
  x = 376,
  y = 96,
  width = 8,
  height = 8,
  pattern = "85_27",
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 8,
  height = 8,
  pattern = "85_27",
}

separator{
  layer = 1,
  x = 0,
  y = 248,
  width = 800,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 120,
  width = 800,
  height = 16,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 384,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 384,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 384,
}

separator{
  layer = 1,
  x = 632,
  y = 0,
  width = 16,
  height = 384,
}

destination{
  name = "entrance",
  layer = 1,
  x = 400,
  y = 373,
  direction = 1,
}

destination{
  name = "house_3",
  layer = 1,
  x = 728,
  y = 325,
  direction = 1,
}

destination{
  name = "house_1",
  layer = 1,
  x = 64,
  y = 213,
  direction = 1,
}

destination{
  name = "house_2",
  layer = 1,
  x = 728,
  y = 85,
  direction = 1,
}

destination{
  name = "cave_1",
  layer = 1,
  x = 568,
  y = 53,
  direction = 1,
}

destination{
  name = "dungeon_4",
  layer = 1,
  x = 400,
  y = 77,
  direction = 1,
}

destination{
  name = "cave_2",
  layer = 1,
  x = 72,
  y = 53,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 392,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/mountain/outdoors",
  destination = "goron_mountain",
}

teletransporter{
  layer = 1,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/goron/indoors/house_3",
}

teletransporter{
  layer = 1,
  x = 720,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/goron/indoors/house_2",
}

teletransporter{
  layer = 1,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/goron/indoors/house_1",
}

teletransporter{
  layer = 1,
  x = 392,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "donjons/level_04/rdc",
  destination = "entrance",
}

npc{
  layer = 1,
  x = 424,
  y = 301,
  direction = 3,
  subtype = 1,
  sprite = "pnj/gorons/1",
}

npc{
  layer = 1,
  x = 528,
  y = 301,
  direction = 3,
  subtype = 1,
  sprite = "pnj/gorons/3",
}

npc{
  layer = 1,
  x = 384,
  y = 189,
  direction = 3,
  subtype = 1,
  sprite = "pnj/gorons/3",
}

npc{
  layer = 1,
  x = 216,
  y = 309,
  direction = 3,
  subtype = 1,
  sprite = "pnj/gorons/1",
}

npc{
  layer = 1,
  x = 216,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "pnj/gorons/1",
}

npc{
  layer = 1,
  x = 88,
  y = 301,
  direction = 3,
  subtype = 1,
  sprite = "pnj/gorons/1",
}

npc{
  layer = 1,
  x = 712,
  y = 205,
  direction = 3,
  subtype = 1,
  sprite = "pnj/gorons/5",
}

npc{
  layer = 1,
  x = 608,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "pnj/gorons/3",
}

npc{
  layer = 1,
  x = 696,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "pnj/gorons/5",
}

teletransporter{
  layer = 1,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/goron/indoors/cave_1",
  destination = "2",
}

teletransporter{
  layer = 1,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/goron/indoors/cave_1",
  destination = "1",
}

tile{
  layer = 2,
  x = 192,
  y = 272,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 2,
  x = 528,
  y = 32,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 2,
  x = 672,
  y = 32,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 2,
  x = 192,
  y = 32,
  width = 32,
  height = 16,
  pattern = "276",
}

